Dimensions: 1920,1080
Gates: 4
GatePos: 0.2,0.8,1.5707963267948966
GateX: 416.4,416.4,351.6,351.6
GateY: 270.0,162.0,162.0,270.0
TopX: 416.4,416.4,351.6,351.6
TopY: 270.0,260.0,260.0,270.0
BottomX: 416.4,416.4,351.6,351.6
BottomY: 162.0,172.0,172.0,162.0
GatePos: 0.4,0.6,-0.7853981633974483
GateX: 790.9103,676.35895,745.0897,859.64105
GateY: 340.35895,454.91025,523.64105,409.08975
TopX: 790.9103,780.30365,849.0344,859.64105
TopY: 340.35895,350.96558,419.69635,409.08975
BottomX: 676.35895,686.9656,755.69635,745.0897
BottomY: 454.91025,444.30365,513.0344,523.64105
GatePos: 0.6,0.4,0.0
GateX: 1260.0,1044.0,1044.0,1260.0
GateY: 583.2,583.2,712.8,712.8
TopX: 1260.0,1240.0,1240.0,1260.0
TopY: 583.2,583.2,712.8,712.8
BottomX: 1044.0,1064.0,1064.0,1044.0
BottomY: 583.2,583.2,712.8,712.8
GatePos: 0.8,0.5,0.7853981633974483
GateX: 1597.094,1520.7264,1474.906,1551.2736
GateY: 555.2735,478.90598,524.7265,601.094
TopX: 1597.094,1590.023,1544.2024,1551.2736
TopY: 555.2735,548.20245,594.02295,601.094
BottomX: 1520.7264,1527.7976,1481.977,1474.906
BottomY: 478.90598,485.97705,531.79755,524.7265
Surfaces: 2
IsDeepTissue: false
SurfaceX: 0.0,192.0,480.0,960.0,1152.0
SurfaceY: 0.0,21.6,648.0,432.0,0.0
IsDeepTissue: true
SurfaceX: 288.0,480.0,960.0
SurfaceY: 0.0,432.0,0.0
